city,category,name,address,website,has_reviews_widget,reviews_source,yandex_rating,yandex_reviews,yandex_url,twogis_rating,twogis_reviews,twogis_url,email,phone,whatsapp,telegram,instagram,vk,unique_info,slogan,status,notes
Краснодар,Фитнес,Kinext,"ул. Восточно-Кругликовская, 42",kinext.ru,нет,none,,,https://yandex.ru/maps/org/kinext/1314385699/,3.3,212,https://2gis.ru/krasnodar/firm/70000001019734421,,8 800 100 34 88,,,,https://vk.com/kinext,"Фитнес-клуб нового поколения. Адрес: Краснодар, Восточно-Кругликовская, 42. Позиционируется как клуб с инновационной концепцией.",Фитнес-клуб нового поколения,new,
Краснодар,Фитнес,X-Fit Меридиан,"ул. Стасова, 182",xfit.ru/club/krasnodar/meridian/,нет,none,,,https://yandex.ru/maps/org/fitnes_klub_x_fit_meridian/1008583583/,3.3,139,https://2gis.ru/krasnodar/firm/3237490513252326,,,,,,,"Расположен в ТРЦ «Меридиан». 3300 кв.м. Бассейн 25м с зоной гидро- и аэромассажа. Тренажерный зал 750 кв.м с кардиозоной. 3 зала групповых занятий. Сауна. Детский фитнес и детская комната. Подарки к каждой карте: старт-тест, гостевой визит + 5 подарков.",,new,
Краснодар,Фитнес,Avax Fit & Spa,"ул. Александра Покрышкина, 25к1",avaxfitspa.ru,нет,none,,,https://yandex.ru/maps/org/avax/1215520580/,3.3,112,https://2gis.ru/krasnodar/firm/70000001055837327,,+7 (861) 222-00-22,,,,,"Фитнес-центр с SPA. Адрес: Краснодар, ул. Александра Покрышкина, 25/1. Формат Fit&Spa — акцент на фитнес + SPA-услуги.",,new,
Краснодар,Фитнес,King Fit,"ул. Российская, 297",kingfit.ru,нет,none,,,https://yandex.com/maps/org/king_fit/1260211763/,3.8,396,https://2gis.ru/krasnodar/firm/3237491513562394,[email],+7 861 944 44 01,,,,,"Сеть фитнес-клубов в Краснодаре (несколько локаций: Красных Партизан, Российская). Доступные цены. ООО «СФЕРА».",,new,
Краснодар,Фитнес,Orange Fitness,"ул. Леваневского, 185Б",orangefit.ru,нет,none,,,https://yandex.com/maps/org/orange_fitness/1033036244/,4.1,114,https://2gis.ru/krasnodar/firm/3237490513171820,[email],+7 (861) 204-24-14,[messaging-link] клуба в Краснодаре: на Набережной (премиум в парковой зоне), на Леваневского (бизнес-класс в центре), на Стахановской (семейный формат). Также салон красоты. Контакты менеджеров каждого клуба доступны.",Фитнес как удовольствие,new,
Краснодар,Фитнес,King Fit (Красных Партизан),"ул. Красных Партизан, 117",krasnyh-partizan.kingfit.ru,нет,none,,,https://yandex.com/maps/org/king_fit/1807063145/,3.7,255,https://2gis.ru/krasnodar/firm/70000001019758245,[email],8 861 207 09 20,,,,,"Адрес: Краснодар, ул. Красных Партизан, 117. Ежедневно 7:00-23:00. ООО «СФЕРА».",,new,
Краснодар,Фитнес,50 Gym,"ул. Стасова, 178/1",50gym.com,нет,own,,,https://yandex.com/maps/org/50_gym/128934514439/,4.3,423,https://2gis.ru/krasnodar/firm/70000001027411410,[email],+7 (861) 205-08-08,,[messaging-link] по подписке — новый формат. 3190₽/мес. Площадь тренажерного зала 3500 м2. Зона единоборств 750 м2. 3 зала групповых программ. 75 уроков в неделю. Настольный теннис, сауна, игровая площадка. Адрес: Стасова 178/1.",-50% на фитнес. Теперь по подписке.,new,
Краснодар,Фитнес,Balance,"ул. Бородинская, 137к2",balance-fit.ru,нет,none,,,https://yandex.ru/maps/org/fitness_family_spa_balance/74235434041/,4.3,166,https://2gis.ru/krasnodar/firm/70000001035453564,,,,,,,"Сеть клубов: Краснодар (Бородинская, 137/2 и Бочарникова, 4), Туапсе (Портовиков, 39). Есть SPA, детский фитнес, кафе. Мобильное приложение Balance Fitness.",,new,
Краснодар,Фитнес,World Class Lite,"Кубанская набережная, 39",worldclasslite.ru,нет,none,,,https://yandex.ru/maps/org/fitnes_klub_world_class_lite/1754045607/,4.0,12,https://2gis.ru/krasnodar/firm/70000001062468254,,+7 (861) 210-40-00,,,,,"Бренд World Class в формате LITE. Адрес: Краснодар, Кубанская Набережная, 39. Услуги: пилатес, финская сауна, турецкая баня (хамам), кроссфит, силовые тренировки, боевые искусства, персональные тренировки, фитнес-тестирование.",,new,
Краснодар,Фитнес,Fitness Life Pro,"ул. Черкасская, 62",fitnesslifepro.ru,нет,none,,,https://yandex.ru/maps/org/fitness_life_pro/1101453784/,4.7,231,https://2gis.ru/krasnodar/firm/3237490513399881,[email],+7 (918) 011-22-47,,,https://www.instagram.com/fitnesslife.pro/,,"Фитнес-клуб для всей семьи. Безлимит полгода — 15 000 руб. Тренажерный зал, зона единоборств, групповые программы (йога, пилатес, аэройога в гамаках, степ, танцы, бачата). Детская комната с няней. Трансформационный проект для девушек (главный приз 30 000₽ + годовая карта). Адрес: Черкасская, 62.",Наша миссия: счастье через спорт и движение!,new,
Краснодар,Фитнес,Alex Fitness (Черёмушки),"ул. Ставропольская, 140",krasnodar.alexfitness.ru/cheremushki/,нет,none,,,https://yandex.ru/maps/org/alex_fitness/1909210439/,3.6,118,https://2gis.ru/krasnodar/firm/70000001023051927,,,,,,https://vk.com/alexfitness,"Федеральная сеть. Площадь 1800 м2. Кардиозона, тренажерный зал, зона аэробных тренировок, зона функционального тренинга, финская сауна. Направления: Functional, силовые, Body&Mind, танцы, кардио. Спецпрограммы: реабилитация после травм, 50+, лечебная гимнастика. Детский фитнес Alex Fitness Kids. Корпоративный фитнес.",,new,
Краснодар,Фитнес,Дом физкультурника,"ул. Мачуги, 4/2",domfk.ru,нет,none,,,https://yandex.com/maps/org/dom_fizkulturnika/81773399144/,4.2,127,https://2gis.ru/krasnodar/firm/70000001029712198,,,,,,,"Безлимитный фитнес с бассейном и сауной от 2325₽/мес. Тренажерный зал, зона функциональных тренировок, сайкл-студия, групповые программы, бассейн, сауна. Подарки новым клиентам: персональная тренировка, InBody анализ, фитнес-тестирование, 20 мин массажа. Адрес: Мачуги, 4/2. Сайт на Tilda.",Безлимитный фитнес с бассейном и сауной,new,
Краснодар,Фитнес,X-Fit Юбилейный,"бульвар Клары Лучко, 1",xfit.ru/club/krasnodar/x-fit-yubileinyi-partner/,нет,none,,,https://yandex.ru/maps/org/x_fit/1243308679,4.9,500,https://2gis.ru/krasnodar/firm/3237491513619468,,,,,,,"Партнерский клуб X-Fit в Краснодаре. Тренажерный зал с новейшим оборудованием, бассейны для взрослых и детей, зоны восстановления, игровое поле. Адрес: бульвар им. Клары Лучко, д. 1. Режим: будни 7:00-23:00, выходные 8:00-22:00.",Все продумано до мелочей,new,
