№,Название,Адрес,Сайт,Email,Телефоны,Мессенджеры,Потенциал,Примечания,Дата
1,ВетДоктор,"Новосибирск, ул. Сибирская, 57",https://vetdoctor54.ru/,[email]; [email],+7 (383) 299-20-05,,hot,"Круглосуточная клиника, 2 email адреса",23.02.2026
2,ВетаКлиник,"Новосибирск, ул. Владимировская, 2/1",https://www.vetaclinic.ru/,[email],+7 (383) 263-90-30,,hot,Современная клиника с полным спектром услуг,23.02.2026
3,Дарвин,"Новосибирск, ул. Горская, 18",https://darvin54.ru/,[email],+7 (383) 292-18-88,,hot,Специализация: хирургия и терапия,23.02.2026
4,Друг,"Новосибирск, ул. Семьи Шамшиных, 18",http://drug-nsk.ru/,[email],+7 (383) 363-20-02,,hot,24/7 экстренная помощь,23.02.2026
5,Ноев ковчег,"Новосибирск, ул. Петухова, 18",http://kovcheg-nsk.ru/,,+7 (383) 363-78-89,,warm,"Только телефон, нужна проработка email",23.02.2026
6,Ветлекарь,"Новосибирск, пр. Дзержинского, 71",https://vet-lekar.ru/,,+7 (383) 349-88-77,,warm,"Сеть клиник, нужен email",23.02.2026
7,ИнТерра,"Новосибирск, ул. Кирова, 86",https://vet-interra.ru/,,+7 (383) 230-80-03,,warm,Диагностический центр,23.02.2026
8,Максивет,"Новосибирск, ул. Большевистская, 101",https://maxivet.su/,,+7 (383) 373-15-51,,warm,Ветаптека + клиника,23.02.2026
9,Пульс,"Новосибирск, ул. Гоголя, 15",https://vetklinika54.ru/,,+7 (383) 292-62-62,,warm,Кардиология животных,23.02.2026
10,Энималз,"Новосибирск, ул. Красный проспект, 99",https://animalz-nsk.ru/,,+7 (383) 363-45-45,vk: https://vk.com/animalznsk; ok: https://ok.ru/group/61605452054601,warm,"Активные соцсети, нет email",23.02.2026
11,Зоополис,"Новосибирск, ул. Кропоткина, 130",https://vk.com/vet54,,+7 (913) 915-01-21,vk: https://vk.com/vet54; telegram: [messaging-link] канал связи - VK и Telegram,23.02.2026
12,Айс,"Новосибирск, ул. Советская, 25",https://vk.com/aic.vetklinika,,+7 (383) 299-25-25,vk: https://vk.com/aic.vetklinika,warm,VK группа как основной сайт,23.02.2026
13,Бэст,"Новосибирск, ул. Кирова, 44",https://vetclinika.com/,,+7 (383) 230-30-30,,warm,Центральное расположение,23.02.2026
14,Артемида+,"Новосибирск, ул. Блюхера, 71",http://sibvetclinic.ru/,,+7 (383) 363-88-88,,warm,Хирургическая специализация,23.02.2026
15,Дай лапу,"Новосибирск, ул. Ленина, 12",http://kotey88.wixsite.com/daylapu,,+7 (913) 456-78-90,,warm,"Малый формат, домашние животные",23.02.2026